Method,Input,Error,Timestamp
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, None, 'Ctbn)', None, 123], 'separator': ' '}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [63], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
dict.update,"{'dict': {'9u&Ax': 8, 'dOH]*': 60, '].nJ0': 93, 'W[T#y': 49, 'F&@a9': 32}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, None, 'OLrl,', 123, 'QUFd|'], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [22, 36, 50], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 'v8R1_', '9`cci', None, 123], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [5, 34, 49, 23, 44, 89, 78, 63, 74, 99], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, ""'T/~/"", None, None, '05S*u'], 'separator': ' '}","sequence item 0: expected str instance, NoneType found",2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, None, 'BUM;!', 123, 'QDx-2'], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [3], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
dict.update,"{'dict': {'ru}wi': 28, 'RQ(j#': 37, '<L#CT': 76, '|/@kw': 41, 'pj-sd': 25}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, None, ""'~kMb"", None, 123], 'separator': '-'}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
dict.update,"{'dict': {'\\tUvc': 48, ""v'\\62"": 75, '~WN16': 74, 'I=]}A': 35, 'D)Tj\\': 4}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, 123, 'l_Jvx', 'f1S{c', None], 'separator': ' '}","sequence item 0: expected str instance, NoneType found",2024-12-05 22:30:08
list.pop,"{'list': [11, 1, 9, 33, 78, 66, 93, 95, 78, 4], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
dict.update,"{'dict': {'R^+gh': 42, 'J`b6N': 7, 's/m|v': 68, '08>R$': 68, 'kkG&V': 77}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, None, 'XgXHq', 123, '-#\\v*'], 'separator': ' '}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
dict.update,"{'dict': {'=EYvV': 38, '@~%u`': 79, '(s@06': 81, 'F6g=r': 19, '<193)': 26}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, None, 'rtG<:', 123, None], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, None, 123, None, 123], 'separator': '-'}","sequence item 0: expected str instance, NoneType found",2024-12-05 22:30:08
list.pop,"{'list': [84, 36], 'index': 5}",pop index out of range,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, '$p2gw', 'Ld#nq', None, 123], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [18], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
dict.update,"{'dict': {'(B7yP': 66, 'D=CP;': 56, ""eJj'Z"": 32, 'o1X;k': 42, 'K#<[M': 17}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['6ahst', 123, 'k]d@B', 123, 123], 'separator': ' '}","sequence item 1: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [29, 58, 43, 74], 'index': 10}",pop index out of range,2024-12-05 22:30:08
dict.update,"{'dict': {""O|sT'"": 39, ']?&an': 27, ""v%'sT"": 90, '{c[Y$': 65, 'NPJZK': 66}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, '7jT3B', 123, ""',of("", '0{@&H'], 'separator': '-'}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
dict.update,"{'dict': {'""q8R,': 98, 'a#QMg': 90, '_jk%$': 79, 'dWQ;#': 9, '%%X.3': 95}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
float,"{'input': 'e+""/26rN#['}","could not convert string to float: 'e+""/26rN#['",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, 123, 123, '|Ky1o', None], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
dict.update,"{'dict': {'65P9=': 74, 'pPic,': 15, 'J],YZ': 28, 'nzRu/': 21, '},=RV': 48}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
float,{'input': 'J[5%[@H+u)'},could not convert string to float: 'J[5%[@H+u)',2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, 123, 123, 123, 123], 'separator': ' '}","sequence item 0: expected str instance, NoneType found",2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, 123, None, None, None], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [10, 9, 85, 39, 82, 89, 40, 33], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, 123, 'xv=f-', None, 123], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [87, 5, 50], 'index': 10}",pop index out of range,2024-12-05 22:30:08
dict.update,"{'dict': {'M)4t*': 98, ""l'ck/"": 79, 'a>%l\\': 11, 'LEPB7': 20, '-ItnF': 37}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, 123, None, None, '""J&0^'], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
float,{'input': 'rA3H.x/nm<'},could not convert string to float: 'rA3H.x/nm<',2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['+q}E}', 123, None, None, '7D;&o'], 'separator': ' '}","sequence item 1: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [18, 2, 4, 10, 51, 29], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
dict.update,"{'dict': {'rvQy+': 14, 'pWX8j': 44, '/<[U[': 79, 'eKO^B': 11, 'QhB.(': 48}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
float,{'input': 'fA0l>AcCaj'},could not convert string to float: 'fA0l>AcCaj',2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 'vJ#dl', '^s:&*', None, 123], 'separator': ' '}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [15], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 123, 123, '`:n(:', 'X?1~C'], 'separator': ' '}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [0, 26, 71, 81, 20, 76, 99], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 123, None, 123, 123], 'separator': '-'}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [60, 23, 42], 'index': 4}",pop index out of range,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['Y=Z{@', None, 123, '}JKV-', 'N[;E)'], 'separator': ' '}","sequence item 1: expected str instance, NoneType found",2024-12-05 22:30:08
list.pop,"{'list': [29, 38, 39, 45, 29], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
float,{'input': 'eHl2c:@9gv'},could not convert string to float: 'eHl2c:@9gv',2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 123, None, 123, ')5:-m'], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [30, 23, 37, 34], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, 123, 123, 123, 'K$k!k'], 'separator': ' '}","sequence item 0: expected str instance, NoneType found",2024-12-05 22:30:08
list.pop,"{'list': [65, 59, 86, 89, 38, 77, 95], 'index': 10}",pop index out of range,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 123, '6zPt{', None, 123], 'separator': '-'}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [], 'index': -4}",pop from empty list,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [""9'fW>"", 123, 'B9nf]', '-7G_M', None], 'separator': ' '}","sequence item 1: expected str instance, int found",2024-12-05 22:30:08
float,{'input': '\\twH\\)/lIY'},could not convert string to float: '\\twH\\)/lIY',2024-12-05 22:30:08
